city,state,area,time,number,lat,lon
New York,New York,3122,50.085955188422226,23,40.7127837,-74.0059413
Los Angeles,California,930.0,7.4399365026773046,4,34.0522342,-118.2436849
Chicago,Illinois,285,12.21292117214078,6,41.8781136,-87.6297982
Houston,Texas,,,0,29.7604267,-95.3698028
Philadelphia,Pennsylvania,2529.0,38.16433292313873,15,39.9525839,-75.1652215
Phoenix,Arizona,,,0,33.4483771,-112.0740373
San Antonio,Texas,,,0,29.4241219,-98.49362819999999
San Diego,California,,,0,32.715738,-117.1610838
Dallas,Texas,,,0,32.7766642,-96.79698789999999
San Jose,California,240,1.7584038084147078,1,37.3382082,-121.8863286
Austin,Texas,,,0,30.267153,-97.7430608
Jacksonville,Florida,,,0,30.3321838,-81.65565099999999
San Francisco,California,240,2.6131242984665675,1,37.7749295,-122.4194155
Indianapolis,Indiana,185,5.450400034683861,2,39.768403,-86.158068
Columbus,Ohio,224,3.520304602314028,2,39.9611755,-82.99879419999999
Fort Worth,Texas,,,0,32.7554883,-97.3307658
Charlotte,North Carolina,77,4.435140054140641,2,35.2270869,-80.8431267
Detroit,Michigan,1073,8.458576921158226,6,42.331427,-83.0457538
El Paso,Texas,560,2.9756918477571626,1,31.7618778,-106.4850217
Seattle,Washington,10946,12.111507912845402,7,47.6062095,-122.3320708
Denver,Colorado,17423,16.612956562514825,9,39.7392358,-104.990251
Washington,District of Columbia,248,8.273433272569724,3,38.9071923,-77.0368707
Memphis,Tennessee,,,0,35.1495343,-90.0489801
Boston,Massachusetts,2411,31.471039470890876,17,42.3600825,-71.0588801
Nashville-Davidson,Tennessee,,,0,36.1626638,-86.7816016
Baltimore,Maryland,223,4.438669808470442,2,39.2903848,-76.6121893
Oklahoma City,Oklahoma,,,0,35.4675602,-97.5164276
Portland,Oregon,4525,4.797105864888348,3,45.5230622,-122.6764816
Las Vegas,Nevada,2535,1.204224566813559,2,36.1699412,-115.1398296
Louisville/Jefferson County,Kentucky,185,3.8487835959463386,2,38.2526647,-85.7584557
Milwaukee,Wisconsin,904,26.2927596914036,12,43.0389025,-87.9064736
Albuquerque,New Mexico,1340,6.634025491155986,4,35.0853336,-106.6055534
Tucson,Arizona,,,0,32.2217429,-110.926479
Fresno,California,3140,12.45817602975464,5,36.7468422,-119.7725868
Sacramento,California,25167,36.88766509420649,14,38.5815719,-121.4943996
Long Beach,California,930.0,8.273026556542028,4,33.7700504,-118.1937395
Kansas City,Missouri,30,0.8877160991441336,1,39.0997265,-94.5785667
Mesa,Arizona,,,0,33.4151843,-111.8314724
Atlanta,Georgia,,,0,33.7489954,-84.3879824
Virginia Beach,Virginia,,,0,36.8529263,-75.97798499999999
Omaha,Nebraska,730,0.9678785590416306,2,41.2523634,-95.99798829999999
Colorado Springs,Colorado,17817,24.823254080998392,9,38.8338816,-104.8213634
Raleigh,North Carolina,270,4.589118044222035,3,35.7795897,-78.6381787
Miami,Florida,,,0,25.7616798,-80.1917902
Oakland,California,240,2.366059738507441,1,37.8043637,-122.2711137
Minneapolis,Minnesota,696,10.432960378056261,8,44.977753,-93.2650108
Tulsa,Oklahoma,,,0,36.1539816,-95.99277500000001
Cleveland,Ohio,1045,15.418813812520307,8,41.49932,-81.6943605
Wichita,Kansas,,,0,37.68717609999999,-97.33005299999999
New Orleans,Louisiana,,,0,29.95106579999999,-90.0715323
Arlington,Texas,,,0,32.735687,-97.10806559999999
Bakersfield,California,,,0,35.3732921,-119.0187125
Tampa,Florida,,,0,27.950575,-82.4571776
Aurora,Colorado,17423,18.946718424148614,9,39.7294319,-104.8319195
Honolulu,Hawaii,,,0,21.3069444,-157.8583333
Anaheim,California,930.0,6.402451941002541,4,33.8352932,-117.9145036
Santa Ana,California,930.0,6.7535385311683775,4,33.7455731,-117.8678338
Corpus Christi,Texas,,,0,27.8005828,-97.39638099999999
Riverside,California,930.0,4.001337951149576,4,33.9533487,-117.3961564
St. Louis,Missouri,30,0.7943478194751603,1,38.6270025,-90.19940419999999
Lexington-Fayette,Kentucky,120,2.4105981843754725,1,38.0405837,-84.5037164
Pittsburgh,Pennsylvania,863,25.879502294895502,10,40.44062479999999,-79.9958864
Stockton,California,13230,20.608901985681392,8,37.9577016,-121.2907796
Anchorage,Alaska,1640,0.9881807938924444,2,61.2180556,-149.9002778
Cincinnati,Ohio,264,3.6610229928107376,2,39.1031182,-84.5120196
St. Paul,Minnesota,741,13.174121310965525,9,44.9537029,-93.0899578
Greensboro,North Carolina,297,11.323433489065243,4,36.0726354,-79.7919754
Toledo,Ohio,1217,14.572833387285304,7,41.6639383,-83.55521200000001
Newark,New Jersey,3293.0,53.69165227215301,25,40.735657,-74.1723667
Plano,Texas,,,0,33.0198431,-96.6988856
Henderson,Nevada,2535,1.7358585497678223,2,36.0395247,-114.9817213
Lincoln,Nebraska,730,3.489111960104804,2,40.8257625,-96.6851982
Orlando,Florida,,,0,28.5383355,-81.3792365
Jersey City,New Jersey,3293.0,55.192828595712086,25,40.72815749999999,-74.0776417
Chula Vista,California,,,0,32.6400541,-117.0841955
Buffalo,New York,2200,19.537152338837544,10,42.88644679999999,-78.8783689
Fort Wayne,Indiana,354,11.263849595806406,4,41.079273,-85.1393513
Chandler,Arizona,,,0,33.3061605,-111.8412502
St. Petersburg,Florida,,,0,27.7518284,-82.6267345
Laredo,Texas,,,0,27.5305671,-99.48032409999999
Durham,North Carolina,270,5.879873850892355,3,35.9940329,-78.898619
Irvine,California,930.0,6.88503054517941,4,33.6839473,-117.7946942
Madison,Wisconsin,1073,22.333148105791306,12,43.0730517,-89.4012302
Norfolk,Virginia,,,0,36.8507689,-76.28587259999999
Lubbock,Texas,,,0,33.5778631,-101.8551665
Gilbert,Arizona,,,0,33.3528264,-111.789027
Winston-Salem,North Carolina,77,5.290348088258078,2,36.09985959999999,-80.244216
Glendale,Arizona,,,0,33.5386523,-112.1859866
Reno,Nevada,26127,17.602143313492515,14,39.5296329,-119.8138027
Hialeah,Florida,,,0,25.8575963,-80.2781057
Garland,Texas,,,0,32.912624,-96.63888329999999
Chesapeake,Virginia,,,0,36.7682088,-76.2874927
Irving,Texas,,,0,32.8140177,-96.9488945
North Las Vegas,Nevada,2535,1.350143526407751,2,36.1988592,-115.1175013
Scottsdale,Arizona,,,0,33.4941704,-111.9260519
Baton Rouge,Louisiana,,,0,30.4582829,-91.1403196
Fremont,California,240,1.8361322319216662,1,37.5482697,-121.9885719
Richmond,Virginia,199,5.905663269704989,2,37.5407246,-77.4360481
Boise City,Idaho,8296,11.234040468828042,5,43.6187102,-116.2146068
San Bernardino,California,930.0,3.097027341008106,4,34.1083449,-117.2897652
Birmingham,Alabama,,,0,33.5206608,-86.80248999999999
Spokane,Washington,8720,10.930699644297315,6,47.6587802,-117.4260466
Rochester,New York,2808,25.643417601512596,13,43.16103,-77.6109219
Modesto,California,7170,13.10238237635323,6,37.63909719999999,-120.9968782
Des Moines,Iowa,35,1.114887303022745,1,41.6005448,-93.6091064
Oxnard,California,690,5.649254736673747,2,34.1975048,-119.1770516
Tacoma,Washington,9946,9.808646675204,6,47.2528768,-122.4442906
Fontana,California,930.0,3.2615317648711155,4,34.0922335,-117.435048
Fayetteville,North Carolina,270,3.550767398758111,3,35.0526641,-78.87835849999999
Moreno Valley,California,930.0,3.994920827335604,4,33.9424658,-117.2296717
Columbus,Georgia,,,0,32.4609764,-84.9877094
Huntington Beach,California,930.0,7.898957169434343,4,33.660297,-117.9992265
Yonkers,New York,4146,65.34406798121756,29,40.9312099,-73.89874689999999
Montgomery,Alabama,,,0,32.3668052,-86.2999689
Aurora,Illinois,159,2.6705784082804866,3,41.7605849,-88.32007150000001
Glendale,California,930.0,7.317092254701556,4,34.1425078,-118.255075
Shreveport,Louisiana,,,0,32.5251516,-93.7501789
Akron,Ohio,362,8.911045625806228,6,41.0814447,-81.51900529999999
Little Rock,Arkansas,,,0,34.7464809,-92.28959479999999
Amarillo,Texas,,,0,35.2219971,-101.8312969
Augusta-Richmond County,Georgia,,,0,[phone],-[phone]
Mobile,Alabama,,,0,[phone],-[phone]
Grand Rapids,Michigan,1361,21.246327320879136,10,42.9633599,-85.6680863
Salt Lake City,Utah,29428,14.359361631390836,13,40.7607793,-111.8910474
Huntsville,Alabama,,,0,34.7303688,-86.5861037
Tallahassee,Florida,,,0,30.4382559,-84.28073289999999
Grand Prairie,Texas,,,0,32.7459645,-96.99778459999999
Overland Park,Kansas,30,1.0327868767312278,1,38.9822282,-94.6707917
Knoxville,Tennessee,73.0,5.808194187079315,3,35.9606384,-83.9207392
Brownsville,Texas,,,0,25.9017472,-97.4974838
Worcester,Massachusetts,5811,68.87818917597255,33,42.2625932,-71.8022934
Newport News,Virginia,,,0,37.0870821,-76.4730122
Santa Clarita,California,930.0,9.351752982883585,4,34.3916641,-118.542586
Providence,Rhode Island,2262,48.86609167513473,21,41.8239891,-71.4128343
Fort Lauderdale,Florida,,,0,26.1224386,-80.13731740000001
Garden Grove,California,930.0,6.906782385475321,4,33.7739053,-117.9414477
Oceanside,California,930.0,9.970330415367012,4,33.1958696,-117.3794834
Rancho Cucamonga,California,930.0,3.4638508364652214,4,34.10639889999999,-117.5931084
Santa Rosa,California,,,0,38.440429,-122.7140548
Port St. Lucie,Florida,,,0,27.2730492,-80.3582261
Chattanooga,Tennessee,,,0,35.0456297,-85.3096801
Tempe,Arizona,,,0,33.4255104,-111.9400054
Jackson,Mississippi,,,0,32.2987573,-90.1848103
Cape Coral,Florida,,,0,26.5628537,-81.9495331
Vancouver,Washington,5927,8.084415993457345,4,45.6387281,-122.6614861
Ontario,California,930.0,3.8827848126406,4,34.0633443,-117.6508876
Sioux Falls,South Dakota,,,0,43.5445959,-96.73110340000001
Peoria,Arizona,,,0,33.5805955,-112.2373779
Springfield,Missouri,,,0,37.2089572,-93.29229889999999
Pembroke Pines,Florida,,,0,26.007765,-80.2962555
Elk Grove,California,25167,36.31868664549621,14,38.4087993,-121.3716178
Salem,Oregon,5886,11.765784287514771,5,44.9428975,-123.0350963
Corona,California,930.0,4.822453638179691,4,33.8752935,-117.5664384
Lancaster,California,930.0,7.5102090618890545,4,34.6867846,-118.1541632
Eugene,Oregon,5044,5.337217812871536,3,44.0520691,-123.0867536
Palmdale,California,930.0,6.807167265571856,4,34.5794343,-118.1164613
McKinney,Texas,,,0,33.1972465,-96.6397822
Salinas,California,240,2.415427207078443,1,36.6777372,-121.6555013
Fort Collins,Colorado,20113,28.253384919948974,11,40.5852602,-105.084423
Cary,North Carolina,270,4.648081727053425,3,35.79154,-78.7811169
Hayward,California,240,1.9969985965894779,1,37.6688205,-122.0807964
Springfield,Massachusetts,6255,74.36159152352806,36,42.1014831,-72.589811
Pasadena,Texas,,,0,29.6910625,-95.2091006
Macon-Bibb County,Georgia,,,0,32.8406946,-83.6324022
Pomona,California,930.0,4.345615560123927,4,34.055103,-117.7499909
Alexandria,Virginia,248,8.657588319653927,3,38.8048355,-77.0469214
Escondido,California,930.0,10.67909979429106,4,33.1192068,-117.086421
Sunnyvale,California,240,1.9897127600319533,1,37.36883,-122.0363496
Lakewood,Colorado,22970,18.459198672189707,10,39.7047095,-105.0813734
Kansas City,Kansas,30,0.8114488837935674,1,39.114053,-94.6274636
Rockford,Illinois,892,23.27794730433456,10,42.2711311,-89.0939952
Torrance,California,930.0,8.854907628960987,4,33.8358492,-118.3406288
Hollywood,Florida,,,0,26.0112014,-80.1494901
Joliet,Illinois,159,3.8745942854873134,3,41.525031,-88.0817251
Bridgeport,Connecticut,2984,53.296983075701945,24,41.1865478,-73.19517669999999
Clarksville,Tennessee,,,0,36.5297706,-87.3594528
Paterson,New Jersey,3928.0,57.906587636297694,28,40.9167654,-74.17181099999999
Naperville,Illinois,159,2.411828578231675,3,41.7508391,-88.1535352
Frisco,Texas,,,0,33.1506744,-96.82361159999999
Mesquite,Texas,,,0,32.76679550000001,-96.5991593
Savannah,Georgia,,,0,32.0835407,-81.09983419999999
Syracuse,New York,2148,34.008225896150215,17,43.0481221,-76.14742439999999
Dayton,Ohio,264,3.392826080481438,2,39.7589478,-84.1916069
Pasadena,California,930.0,6.519231913359901,4,34.1477849,-118.1445155
Orange,California,930.0,6.4139005771857445,4,33.7877944,-117.8531119
Fullerton,California,930.0,6.246166335528959,4,33.8703596,-117.9242966
McAllen,Texas,,,0,26.2034071,-98.23001239999999
Killeen,Texas,,,0,31.1171194,-97.72779589999999
Hampton,Virginia,,,0,37.0298687,-76.34522179999999
Bellevue,Washington,10946,11.375620341586155,7,47.610377,-122.2006786
Warren,Michigan,1073,8.285768788658824,6,42.5144566,-83.01465259999999
Miramar,Florida,,,0,25.9860762,-80.30356019999999
West Valley City,Utah,29428,15.594161484855267,13,40.6916132,-112.0010501
Olathe,Kansas,30,1.185846070179722,1,38.8813958,-94.81912849999999
Columbia,South Carolina,50,3.073228754068419,1,34.0007104,-81.0348144
Sterling Heights,Michigan,1073,8.14930158824515,6,42.5803122,-83.0302033
Thornton,Colorado,17423,17.181978386623086,9,39.8680412,-104.9719243
New Haven,Connecticut,2990,52.80939965684414,24,41.308274,-72.9278835
Waco,Texas,,,0,31.549333,-97.1466695
Charleston,South Carolina,,,0,32.7764749,-79.93105120000001
Thousand Oaks,California,690,4.42323235755593,2,34.1705609,-118.8375937
Visalia,California,2038,8.496672873594296,3,36.3302284,-119.2920585
Cedar Rapids,Iowa,222,6.249768125048494,3,41.9778795,-91.6656232
Elizabeth,New Jersey,3052.0,48.84147163634944,23,40.6639916,-74.2107006
Roseville,California,26367,34.4587038176413,15,38.7521235,-121.2880059
Gainesville,Florida,,,0,29.6516344,-82.32482619999999
Carrollton,Texas,,,0,32.9756415,-96.8899636
Stamford,Connecticut,3933,58.50033558135944,26,41.0534302,-73.5387341
Denton,Texas,,,0,33.2148412,-97.13306829999999
Midland,Texas,,,0,31.9973456,-102.0779146
Coral Springs,Florida,,,0,26.271192,-80.2706044
Concord,California,240,2.0717867802365624,1,37.9779776,-122.0310733
Topeka,Kansas,30,1.5686992839594325,1,39.0558235,-95.68901849999999
Simi Valley,California,690,4.180660326443935,2,34.2694474,-118.781482
Surprise,Arizona,,,0,33.6292337,-112.3679279
Lafayette,Louisiana,,,0,30.2240897,-92.0198427
Kent,Washington,10946,11.60016573349587,7,47.3809335,-122.2348431
Hartford,Connecticut,5138,73.53300164360482,33,41.76371109999999,-72.6850932
Santa Clara,California,240,1.8620092763262261,1,37.3541079,-121.9552356
Victorville,California,930.0,3.591318143631976,4,34.5362184,-117.2927641
Abilene,Texas,,,0,32.4487364,-99.73314390000002
Murfreesboro,Tennessee,,,0,35.8456213,-86.39027
Evansville,Indiana,65,2.321900861307666,1,37.9715592,-87.5710898
Vallejo,California,240,2.5469044009440007,1,38.1040864,-122.2566367
Athens-Clarke County,Georgia,8,2.620932654930282,1,33.9519347,-83.357567
Allentown,Pennsylvania,2947.0,33.35746088756791,20,40.6084305,-75.4901833
Berkeley,California,240,2.3999959697360893,1,37.8715926,-122.272747
Norman,Oklahoma,,,0,35.2225668,-97.4394777
Ann Arbor,Michigan,1173,10.160669107974629,7,42.2808256,-83.7430378
Beaumont,Texas,,,0,30.080174,-94.1265562
Independence,Missouri,30,1.0980697506678667,1,39.0911161,-94.41550679999999
Columbia,Missouri,30,3.122063693545117,1,38.9517053,-92.3340724
Springfield,Illinois,,,0,39.78172130000001,-89.6501481
El Monte,California,930.0,5.92536676358926,4,34.0686206,-118.0275667
Fargo,North Dakota,65,6.1437398899848485,2,46.8771863,-96.7898034
Peoria,Illinois,28,2.514388289867438,1,40.6936488,-89.5889864
Provo,Utah,28964,14.281685383610252,12,40.2338438,-111.6585337
Lansing,Michigan,1439,25.53704412363161,12,42.732535,-84.5555347
Odessa,Texas,,,0,31.8456816,-102.3676431
Downey,California,930.0,7.10015523058021,4,33.9401088,-118.1331593
Wilmington,North Carolina,220,5.620716425607755,2,34.2257255,-77.9447102
Arvada,Colorado,17423,15.297848321726459,9,39.8027644,-105.0874842
Costa Mesa,California,930.0,7.670379343372825,4,33.6411316,-117.9186689
Round Rock,Texas,,,0,30.5082551,-97.678896
Carlsbad,California,930.0,10.279378611644956,4,33.1580933,-117.3505939
Miami Gardens,Florida,,,0,25.9420377,-80.2456045
Westminster,Colorado,17423,16.123112784821238,9,39.8366528,-105.0372046
Inglewood,California,930.0,8.461889629808402,4,33.9616801,-118.3531311
Rochester,Minnesota,776,19.175684234946818,9,44.0121221,-92.4801989
Fairfield,California,240,2.3866961054115117,1,38.24935809999999,-122.0399663
Elgin,Illinois,241,7.986273509252351,5,42.0354084,-88.2825668
West Jordan,Utah,29428,14.856634582881808,13,40.6096698,-111.9391031
Clearwater,Florida,,,0,27.9658533,-82.8001026
Manchester,New Hampshire,9730,80.26813573863086,39,42.9956397,-71.4547891
Lowell,Massachusetts,6192,68.57917151393899,32,42.6334247,-71.31617179999999
Gresham,Oregon,5331,6.683064096272917,4,45.5001357,-122.4302013
Cambridge,Massachusetts,2411,30.40494484190442,17,42.3736158,-71.10973349999999
San Buenaventura (Ventura),California,690,5.82059955563068,2,34.274646,-119.2290316
Temecula,California,930.0,7.473170403986333,4,33.4936391,-117.1483648
Waterbury,Connecticut,3964,60.56139912924351,29,41.5581525,-73.0514965
Antioch,California,2782,8.187882752902725,3,38.0049214,-121.805789
Billings,Montana,1784,4.6911899357486835,2,45.7832856,-108.5006904
High Point,North Carolina,297,11.152190374704018,4,35.9556923,-80.0053176
Richardson,Texas,,,0,32.9483335,-96.7298519
Richmond,California,240,2.563886737182971,1,37.9357576,-122.3477486
West Covina,California,930.0,5.35332450579775,4,34.0686208,-117.9389526
Pueblo,Colorado,800,3.0081787487401317,1,38.2544472,-104.6091409
Murrieta,California,930.0,6.941440366399858,4,33.5539143,-117.2139232
Centennial,Colorado,17423,18.423330762624236,9,39.5807452,-104.8771726
Norwalk,California,930.0,6.95565657593527,4,33.9022367,-118.081733
North Charleston,South Carolina,,,0,32.8546197,-79.9748103
Everett,Washington,10946,13.419819316158952,7,47.9789848,-122.2020794
Pompano Beach,Florida,,,0,26.2378597,-80.1247667
Daly City,California,240,2.683290576053384,1,37.6879241,-122.4702079
Palm Bay,Florida,,,0,28.0344621,-80.5886646
Burbank,California,930.0,7.649473708245225,4,34.1808392,-118.3089661
Wichita Falls,Texas,,,0,33.9137085,-98.4933873
Boulder,Colorado,26060,26.08665837816233,13,40.0149856,-105.2705456
Green Bay,Wisconsin,1153,25.362839741788306,10,44.51915899999999,-88.019826
Broken Arrow,Oklahoma,,,0,36.060949,-95.7974526
West Palm Beach,Florida,,,0,26.7153424,-80.0533746
College Station,Texas,,,0,30.627977,-96.3344068
Pearland,Texas,,,0,29.5635666,-95.2860474
Santa Maria,California,,,0,34.9530337,-120.4357191
El Cajon,California,240.0,6.4441423869575445,2,32.7947731,-116.9625269
San Mateo,California,240,2.4267040426073248,1,37.5629917,-122.3255254
Lewisville,Texas,,,0,33.046233,-96.994174
Rialto,California,930.0,3.1430679566611666,4,34.1064001,-117.3703235
Davenport,Iowa,222,4.47510621817068,3,41.5236437,-90.5776367
Lakeland,Florida,,,0,28.0394654,-81.9498042
Clovis,California,3140,11.672491874315975,5,36.8252277,-119.7029194
Sandy Springs,Georgia,,,0,33.9304352,-84.3733147
Tyler,Texas,,,0,32.3512601,-95.30106239999999
Las Cruces,New Mexico,1310,5.2389611632107504,2,32.3199396,-106.7636538
South Bend,Indiana,235,9.42770990288603,5,41.6763545,-86.25198979999999
Kenosha,Wisconsin,502,22.713072007882648,10,42.5847425,-87.82118539999999
Erie,Pennsylvania,1517,20.714815299843792,9,42.12922409999999,-80.085059
Roanoke,Virginia,495,9.683194199317374,4,37.2709704,-79.9414266
Hillsboro,Oregon,4525,6.225678078475866,3,45.5228939,-122.989827
Flint,Michigan,1213,13.443177747974362,8,43.0125274,-83.6874562
San Angelo,Texas,,,0,31.4637723,-100.4370375
Davie,Florida,,,0,26.0764783,-80.25211569999999
Jurupa Valley,California,930.0,3.852884175877297,4,33.9971974,-117.4854802
Compton,California,930.0,7.835633984602023,4,33.8958492,-118.2200712
Greeley,Colorado,9977,18.097764450328057,7,40.4233142,-104.7091322
Albany,New York,7690,77.08398294104417,38,42.6525793,-73.7562317
Renton,Washington,10946,11.33563989248181,7,47.48287759999999,-122.2170661
Vista,California,930.0,9.906233413732608,4,33.2000368,-117.2425355
Mission Viejo,California,930.0,7.114513027298653,4,33.6000232,-117.6719953
Lawton,Oklahoma,,,0,34.6035669,-98.39592909999999
South Gate,California,930.0,7.546956948228964,4,33.954737,-118.2120161
Tuscaloosa,Alabama,,,0,33.2098407,-87.56917349999999
Portsmouth,Virginia,,,0,36.8354258,-76.2982742
Vacaville,California,240,2.4671079494225014,1,38.3565773,-121.9877444
Dearborn,Michigan,1073,7.615666241306743,6,42.3222599,-83.17631449999999
Beaverton,Oregon,5080,8.559163095537652,4,45.48706199999999,-122.8037102
Livonia,Michigan,1073,6.576984792236582,6,42.36837,-83.35270969999999
New Bedford,Massachusetts,1052,22.43339504508519,10,41.6362152,-70.93420499999999
Brockton,Massachusetts,1861,30.55879518057567,15,42.0834335,-71.0183787
Sparks,Nevada,26127,18.610335813002187,14,39.5349112,-119.7526886
League City,Texas,,,0,29.5074538,-95.0949303
Allen,Texas,,,0,33.1031744,-96.67055030000002
Roswell,Georgia,,,0,34.0232431,-84.3615555
Lee's Summit,Missouri,30,1.4274140562314561,1,38.9108408,-94.3821724
Rio Rancho,New Mexico,1340,6.361514614058673,4,35.2327544,-106.6630437
Federal Way,Washington,10946,12.183673102667509,7,47.3223221,-122.3126222
Yuma,Arizona,,,0,32.6926512,-114.6276916
Quincy,Massachusetts,2411,34.250204686893845,17,42.2528772,-71.0022705
Yakima,Washington,10694,14.927514140450171,6,46.6020711,-120.5058987
Carson,California,930.0,8.502431683620735,4,33.8316745,-118.281693
Santa Monica,California,930.0,9.252647283699423,4,34.0194543,-118.4911912
San Marcos,California,930.0,10.416460407466616,4,33.1433723,-117.1661449
Lawrence,Kansas,30,1.1331810847373436,1,38.9716689,-95.2352501
Hesperia,California,930.0,3.05177851106302,4,34.4263886,-117.3008784
Lynn,Massachusetts,2301,31.95272997756981,17,42.46676300000001,-70.9494938
Westminster,California,930.0,7.30153097035093,4,33.7513419,-117.9939921
Orem,Utah,29428,16.219229305586573,13,40.2968979,-111.6946475
Miami Beach,Florida,,,0,25.790654,-80.1300455
Spokane Valley,Washington,8720,10.390113252666225,6,47.6732281,-117.2393748
